category,suggested name,source x,source y,width,height
housing outsides,small fence h d,72,144,8,8
housing outsides,small fence br,80,144,8,8
housing outsides,lantern botoom l,88,144,8,8
housing outsides,lantern botoom r,96,144,8,8
housing outsides,firepot off,104,144,8,8
housing outsides,firepot on,112,144,8,8
decals,decal t1 e,120,144,8,8
decals,decal t2 e,128,144,8,8
decals,decal t3 e,136,144,8,8
decals,decal t1 s,144,144,8,8
decals,decal t2 s,152,144,8,8
decals,decal t3 s,160,144,8,8
decals,decal t1 w,168,144,8,8
decals,decal t2 w,176,144,8,8
decals,decal t3 w,184,144,8,8
decals,decal t1 n,192,144,8,8
decals,decal t2 n,200,144,8,8
decals,decal t3 n,208,144,8,8
decals,decal /1 nw,216,144,8,8
decals,decal /1 se,224,144,8,8
decals,decal //,232,144,8,8
decals,decal \1 ne,240,144,8,8
decals,decal \1 sw,248,144,8,8
decals,decal \\,256,144,8,8
decals,decal torch off e,264,144,8,8
decals,decal torch on e,272,144,8,8
decals,decal torch off s,280,144,8,8
decals,decal torch on s,288,144,8,8
decals,decal torch off w,296,144,8,8
decals,decal torch on w,304,144,8,8
decals,decal torch off n,312,144,8,8
decals,decal torch on n,0,152,8,8
graveyard,cross /,8,152,8,8
graveyard,cross |,16,152,8,8
graveyard,cross \,24,152,8,8
graveyard,gravestone /,32,152,8,8
graveyard,gravestone |,40,152,8,8
graveyard,gravestone \,48,152,8,8
graveyard,gravestone socket front thin,56,152,8,8
graveyard,gravestone socket top thin,64,152,8,8
graveyard,cross circled thin,72,152,8,8
graveyard,gravestone socket front thick,80,152,8,8
graveyard,gravestone socket top thick,88,152,8,8
graveyard,cross circled thick,96,152,8,8
graveyard,dirt pile | b,104,152,8,8
graveyard,dirt pile | t,112,152,8,8
graveyard,dirt pile - l,120,152,8,8
graveyard,dirt pile - r,128,152,8,8
graveyard,iron fence tl,136,152,8,8
graveyard,iron fence t1,144,152,8,8
graveyard,iron fence t2,152,152,8,8
graveyard,iron fence t3,160,152,8,8
graveyard,iron fence t4,168,152,8,8
graveyard,iron fence t5,176,152,8,8
graveyard,iron fence t6,184,152,8,8
graveyard,iron fence tp1,192,152,8,8
graveyard,iron fence tp2,200,152,8,8
graveyard,iron fence tr,208,152,8,8
graveyard,iron fence l1,216,152,8,8
graveyard,iron fence l2,224,152,8,8
graveyard,iron fence l3,232,152,8,8
graveyard,iron fence l4,240,152,8,8
graveyard,iron fence r1,248,152,8,8
graveyard,iron fence r2,256,152,8,8
graveyard,iron fence r3,264,152,8,8
graveyard,iron fence r4,272,152,8,8
graveyard,iron fence bl,280,152,8,8
graveyard,iron fence br,288,152,8,8
graveyard,iron gate bl closed,296,152,8,8
graveyard,iron gate tl closed,304,152,8,8
graveyard,iron gate br closed,312,152,8,8
graveyard,iron gate tr closed,0,160,8,8
graveyard,iron gate bl open,8,160,8,8
graveyard,iron gate tl open,16,160,8,8
graveyard,iron gate br open,24,160,8,8
graveyard,iron gate tr open,32,160,8,8
graveyard,hedge tl,40,160,8,8
graveyard,hedge t1,48,160,8,8
graveyard,hedge t2,56,160,8,8
graveyard,hedge t3,64,160,8,8
graveyard,hedge tr,72,160,8,8
graveyard,hedge l1,80,160,8,8
graveyard,hedge l2,88,160,8,8
graveyard,hedge l3,96,160,8,8
graveyard,hedge r1,104,160,8,8
graveyard,hedge r2,112,160,8,8
graveyard,hedge r3,120,160,8,8
graveyard,hedge bl,128,160,8,8
graveyard,hedge br,136,160,8,8
graveyard,dead tree base,144,160,8,8
graveyard,dead tree stump,152,160,8,8
graveyard,dead tree (,160,160,8,8
graveyard,dead tree ),168,160,8,8
graveyard,dead tree y1,176,160,8,8
graveyard,dead tree y2,184,160,8,8
graveyard,dead tree t1,192,160,8,8
graveyard,dead tree t2,200,160,8,8
graveyard,dead tree elbow l,208,160,8,8
graveyard,dead tree elbow r,216,160,8,8
graveyard,dead tree l,224,160,8,8
graveyard,dead tree y3,232,160,8,8
graveyard,dead tree y4,240,160,8,8
graveyard,dead tree r,248,160,8,8
graveyard,crypta roof l,256,160,8,8
graveyard,crypta roof middle,264,160,8,8
graveyard,crypta roof r,272,160,8,8
graveyard,crypta base l,280,160,8,8
graveyard,crypta sealed,288,160,8,8
graveyard,crypta opened,296,160,8,8
graveyard,crypta base r,304,160,8,8
graveyard,gallow base,312,160,8,8
graveyard,gallow r,0,168,8,8
graveyard,gallow rt l,8,168,8,8
graveyard,gallow rt r,16,168,8,8
graveyard,gallow r noose,24,168,8,8
graveyard,gallow l,32,168,8,8
graveyard,gallow lt r,40,168,8,8
graveyard,gallow lt l,48,168,8,8
graveyard,gallow l noose,56,168,8,8
graveyard,small firepot off,64,168,8,8
graveyard,small firepot on,72,168,8,8
graveyard,candlestick base,80,168,8,8
graveyard,candlestick top off,88,168,8,8
graveyard,candlestick top on,96,168,8,8
graveyard,open grave | b,104,168,8,8
graveyard,open grave | t,112,168,8,8
graveyard,open grave - l,120,168,8,8
graveyard,open grave - r,128,168,8,8
graveyard,big coffin l l closed,136,168,8,8
graveyard,big coffin l r closed,144,168,8,8
graveyard,big coffin l l open,152,168,8,8
graveyard,big coffin l r open,160,168,8,8
graveyard,big coffin r l closed,168,168,8,8
graveyard,big coffin r r closed,176,168,8,8
graveyard,big coffin r l open,184,168,8,8
graveyard,big coffin r r open,192,168,8,8
graveyard,small coffin e closed,200,168,8,8
graveyard,small coffin e open,208,168,8,8
graveyard,small coffin s closed,216,168,8,8
graveyard,small coffin s open,224,168,8,8
graveyard,small coffin w closed,232,168,8,8
graveyard,small coffin w open,240,168,8,8
graveyard,small coffin n closed,248,168,8,8
graveyard,small coffin n open,256,168,8,8
dungeon,candles 1,264,168,8,8
dungeon,candles 2,272,168,8,8
dungeon,candles 3,280,168,8,8
dungeon,stone sarcophagus | t closed,288,168,8,8
dungeon,stone sarcophagus | b closed,296,168,8,8
dungeon,stone sarcophagus | t open,304,168,8,8
dungeon,stone sarcophagus | b open,312,168,8,8
dungeon,stone sarcophagus - l closed,0,176,8,8
dungeon,stone sarcophagus - r closed,8,176,8,8
dungeon,stone sarcophagus - l open,16,176,8,8
dungeon,stone sarcophagus - r open,24,176,8,8
dungeon,weapon stand l sword,32,176,8,8
dungeon,weapon stand r shield,40,176,8,8
dungeon,pressure plate state high,48,176,8,8
dungeon,pressure plate state low,56,176,8,8
dungeon,big lever state left,64,176,8,8
dungeon,big lever state right,72,176,8,8
dungeon,big lever empty slot,80,176,8,8
dungeon,skull l,88,176,8,8
dungeon,skull r,96,176,8,8
dungeon,bones1,104,176,8,8
dungeon,bones2,112,176,8,8
dungeon,bones3,120,176,8,8
dungeon,bones4,128,176,8,8
dungeon,splats1,136,176,8,8
dungeon,splats2,144,176,8,8
dungeon,splats3,152,176,8,8
dungeon,splats4,160,176,8,8
dungeon,stockade hand l,168,176,8,8
dungeon,stockade hand r,176,176,8,8
dungeon,stockade head,184,176,8,8
dungeon,iron fire basket off,192,176,8,8
dungeon,iron fire basket on,200,176,8,8
dungeon,floor grating,208,176,8,8
dungeon,dungeon wall tl,216,176,8,8
dungeon,dungeon wall tb1,224,176,8,8
dungeon,dungeon wall tb2,232,176,8,8
dungeon,dungeon wall t3,240,176,8,8
dungeon,dungeon wall t4,248,176,8,8
dungeon,dungeon wall t5,256,176,8,8
dungeon,dungeon wall t6,264,176,8,8
dungeon,dungeon wall t grate,272,176,8,8
dungeon,dungeon wall t bolt trap,280,176,8,8
dungeon,dungeon wall tr,288,176,8,8
dungeon,dungeon wall lr1,296,176,8,8
dungeon,dungeon wall lr2,304,176,8,8
dungeon,dungeon wall l3,312,176,8,8
dungeon,dungeon wall l4,0,184,8,8
dungeon,dungeon wall l5,8,184,8,8
dungeon,dungeon wall l6,16,184,8,8
dungeon,dungeon wall l grate,24,184,8,8
dungeon,dungeon wall l bolt trap,32,184,8,8
dungeon,dungeon wall r3,40,184,8,8
dungeon,dungeon wall r4,48,184,8,8
dungeon,dungeon wall r5,56,184,8,8
dungeon,dungeon wall r6,64,184,8,8
dungeon,dungeon wall r grate,72,184,8,8
dungeon,dungeon wall r bolt trap,80,184,8,8
dungeon,dungeon wall bl,88,184,8,8
dungeon,dungeon wall b3,96,184,8,8
dungeon,dungeon wall b4,104,184,8,8
dungeon,dungeon wall b5,112,184,8,8
dungeon,dungeon wall b6,120,184,8,8
dungeon,dungeon wall b grate,128,184,8,8
dungeon,dungeon wall b bolt trap,136,184,8,8
dungeon,dungeon wall br,144,184,8,8
dungeon,dungeon wall inner tl,152,184,8,8
dungeon,dungeon wall inner tr,160,184,8,8
dungeon,dungeon wall inner bl,168,184,8,8
dungeon,dungeon wall inner br,176,184,8,8
dungeon,dungeon wall bookshelf e0,184,184,8,8
dungeon,dungeon wall bookshelf e1,192,184,8,8
dungeon,dungeon wall bookshelf s0,200,184,8,8
dungeon,dungeon wall bookshelf s1,208,184,8,8
dungeon,dungeon wall bookshelf w0,216,184,8,8
dungeon,dungeon wall bookshelf w1,224,184,8,8
dungeon,dungeon wall bookshelf n0,232,184,8,8
dungeon,dungeon wall bookshelf n1,240,184,8,8
dungeon,dungeon wall crate closed e0,248,184,8,8
dungeon,dungeon wall crate closed e1,256,184,8,8
dungeon,dungeon wall crate closed s0,264,184,8,8
dungeon,dungeon wall crate closed s1,272,184,8,8
dungeon,dungeon wall crate closed w0,280,184,8,8
dungeon,dungeon wall crate closed w1,288,184,8,8
dungeon,dungeon wall crate closed n0,296,184,8,8
dungeon,dungeon wall crate closed n1,304,184,8,8
dungeon,dungeon wall crate open e0,312,184,8,8
dungeon,dungeon wall crate open e1,0,192,8,8
dungeon,dungeon wall crate open s0,8,192,8,8
dungeon,dungeon wall crate open s1,16,192,8,8
dungeon,dungeon wall crate open w0,24,192,8,8
dungeon,dungeon wall crate open w1,32,192,8,8
dungeon,dungeon wall crate open n0,40,192,8,8
dungeon,dungeon wall crate open n1,48,192,8,8
dungeon,dungeon halfhigh tl,56,192,8,8
dungeon,dungeon halfhigh t,64,192,8,8
dungeon,dungeon halfhigh tr,72,192,8,8
dungeon,dungeon halfhigh l,80,192,8,8
dungeon,dungeon halfhigh r,88,192,8,8
dungeon,dungeon halfhigh bl,96,192,8,8
dungeon,dungeon halfhigh b,104,192,8,8
dungeon,dungeon halfhigh br,112,192,8,8
dungeon,dungeon halfhigh inner tl,120,192,8,8
dungeon,dungeon halfhigh inner tr,128,192,8,8
dungeon,dungeon halfhigh inner br,136,192,8,8
dungeon,dungeon halfhigh inner bl,144,192,8,8
dungeon,dungeon halfhigh stairs e,152,192,8,8
dungeon,dungeon halfhigh stairs s,160,192,8,8
dungeon,dungeon halfhigh stairs w,168,192,8,8
dungeon,dungeon halfhigh stairs n,176,192,8,8
dungeon,dungeon stairs e,184,192,8,8
dungeon,dungeon stairs s,192,192,8,8
dungeon,dungeon stairs w,200,192,8,8
dungeon,dungeon stairs n,208,192,8,8
dungeon,iron bar door e open,216,192,8,8
dungeon,iron bar door e closed,224,192,8,8
dungeon,iron bar door s open,232,192,8,8
dungeon,iron bar door s closed,240,192,8,8
dungeon,iron bar door w open,248,192,8,8
dungeon,iron bar door w closed,256,192,8,8
dungeon,iron bar door n open,264,192,8,8
dungeon,iron bar door n closed,272,192,8,8
pillars & beams,stone pillar square base empty,280,192,8,8
pillars & beams,stone pillar square base 1,288,192,8,8
pillars & beams,stone pillar square m1,296,192,8,8
pillars & beams,stone pillar square t1,304,192,8,8
pillars & beams,stone pillar square m2,312,192,8,8
pillars & beams,stone pillar square t2,0,200,8,8
pillars & beams,stone pillar round base empty,8,200,8,8
pillars & beams,stone pillar round base 1,16,200,8,8
pillars & beams,stone pillar round m1,24,200,8,8
pillars & beams,stone pillar round t1,32,200,8,8
pillars & beams,stone pillar round m2,40,200,8,8
pillars & beams,stone pillar round t2,48,200,8,8
pillars & beams,stone pillar broken square l0,56,200,8,8
pillars & beams,stone pillar broken square l1,64,200,8,8
pillars & beams,stone pillar broken square l2,72,200,8,8
pillars & beams,stone pillar broken square r0,80,200,8,8
pillars & beams,stone pillar broken square r1,88,200,8,8
pillars & beams,stone pillar broken square r2,96,200,8,8
pillars & beams,wood support lb,104,200,8,8
pillars & beams,wood support lt,112,200,8,8
pillars & beams,wood support rb,120,200,8,8
pillars & beams,wood support rt,128,200,8,8
pillars & beams,wood support mb,136,200,8,8
pillars & beams,wood support mt,144,200,8,8
pillars & beams,wood beam - lb,152,200,8,8
pillars & beams,wood beam - mrb,160,200,8,8
pillars & beams,wood beam - lm,168,200,8,8
pillars & beams,wood beam - mrm,176,200,8,8
pillars & beams,wood beam - lt,184,200,8,8
pillars & beams,wood beam - mrt,192,200,8,8
pillars & beams,wood beam | fl,200,200,8,8
pillars & beams,wood beam | l,208,200,8,8
pillars & beams,wood beam | fm,216,200,8,8
pillars & beams,wood beam | m,224,200,8,8
pillars & beams,wood beam | fr,232,200,8,8
pillars & beams,wood beam | r,240,200,8,8
pillars & beams,wood support+beam lt,248,200,8,8
pillars & beams,wood support+beam mt,256,200,8,8
pillars & beams,wood support+beam rt,264,200,8,8
pillars & beams,wood support+beam lt shifted,272,200,8,8
pillars & beams,wood support+beam mt shifted,280,200,8,8
pillars & beams,wood support+beam rt shifted,288,200,8,8
cave,cave wall tl,296,200,8,8
cave,cave wall t1,304,200,8,8
cave,cave wall t2,312,200,8,8
cave,cave wall t3,0,208,8,8
cave,cave wall tr,8,208,8,8
cave,cave wall l1,16,208,8,8
cave,cave wall l2,24,208,8,8
cave,cave wall l3,32,208,8,8
cave,cave wall r1,40,208,8,8
cave,cave wall r2,48,208,8,8
cave,cave wall r3,56,208,8,8
cave,cave wall bl,64,208,8,8
cave,cave wall b1,72,208,8,8
cave,cave wall b2,80,208,8,8
cave,cave wall b3,88,208,8,8
cave,cave wall br,96,208,8,8
cave,cave wall inner tl,104,208,8,8
cave,cave wall inner tr,112,208,8,8
cave,cave wall inner bl,120,208,8,8
cave,cave wall inner br,128,208,8,8
cave,cave halfhigh tl,136,208,8,8
cave,cave halfhigh t1,144,208,8,8
cave,cave halfhigh t2,152,208,8,8
cave,cave halfhigh t3,160,208,8,8
cave,cave halfhigh tr,168,208,8,8
cave,cave halfhigh l1,176,208,8,8
cave,cave halfhigh l2,184,208,8,8
cave,cave halfhigh l3,192,208,8,8
cave,cave halfhigh r1,200,208,8,8
cave,cave halfhigh r2,208,208,8,8
cave,cave halfhigh r3,216,208,8,8
cave,cave halfhigh bl,224,208,8,8
cave,cave halfhigh b1,232,208,8,8
cave,cave halfhigh b2,240,208,8,8
cave,cave halfhigh b3,248,208,8,8
cave,cave halfhigh br,256,208,8,8
cave,cave halfhigh inner tl,264,208,8,8
cave,cave halfhigh inner tr,272,208,8,8
cave,cave halfhigh inner bl,280,208,8,8
cave,cave halfhigh inner br,288,208,8,8
cave,cave halfhigh slope e0,296,208,8,8
cave,cave halfhigh slope e1,304,208,8,8
cave,cave halfhigh slope s0,312,208,8,8
cave,cave halfhigh slope s1,0,216,8,8
cave,cave halfhigh slope w0,8,216,8,8
cave,cave halfhigh slope w1,16,216,8,8
cave,cave halfhigh slope n0,24,216,8,8
cave,cave halfhigh slope n1,32,216,8,8
cave,cave halfhigh slope e,40,216,8,8
cave,cave halfhigh slope s,48,216,8,8
cave,cave halfhigh slope w,56,216,8,8
cave,cave halfhigh slope n,64,216,8,8
cave,stalacmite 1,72,216,8,8
cave,stalacmite big 1,80,216,8,8
cave,stalacmite 2a,88,216,8,8
cave,stalacmite 2b,96,216,8,8
cave,stalacmite 3a,104,216,8,8
cave,stalacmite 3b,112,216,8,8
cave,stalacmite pillar bottom,120,216,8,8
cave,stalacmite pillar cut,128,216,8,8
cave,stalacmite pillar middle,136,216,8,8
cave,stalacmite pillar top into stalactite,144,216,8,8
cave,stalactite 1,152,216,8,8
cave,stalactite 2a,160,216,8,8
cave,stalactite 2b,168,216,8,8
cave,stalactite 2c,176,216,8,8
cave,stalactite 3,184,216,8,8
cave,small mushroom 1,192,216,8,8
cave,small mushroom 2a,200,216,8,8
cave,small mushroom 2b,208,216,8,8
cave,small mushroom 3,216,216,8,8
cave,big mushroom stem b1,224,216,8,8
cave,big mushroom stem b2,232,216,8,8
cave,big mushroom stem b3,240,216,8,8
cave,big mushroom stem \|,248,216,8,8
cave,big mushroom stem \|/,256,216,8,8
cave,big mushroom stem |/,264,216,8,8
cave,big mushroom stem elbow l,272,216,8,8
cave,big mushroom stem elbow r,280,216,8,8
cave,big mushroom stem m1,288,216,8,8
cave,big mushroom stem m2,296,216,8,8
cave,big mushroom stem m3,304,216,8,8
cave,big mushroom cap1 lo,312,216,8,8
cave,big mushroom cap1 hi,0,224,8,8
cave,big mushroom cap2 lo,8,224,8,8
cave,big mushroom cap2 hi,16,224,8,8
cave,big mushroom cap3 lo,24,224,8,8
cave,big mushroom cap3 hi,32,224,8,8
cave,big mushroom cap4 lo,40,224,8,8
cave,big mushroom cap4 hi,48,224,8,8
cave,big mushroom cap5 lo,56,224,8,8
cave,big mushroom cap5 hi,64,224,8,8
cave,big mushroom cap6 lo,72,224,8,8
cave,big mushroom cap6 hi,80,224,8,8
cave,small crystals 1,88,224,8,8
cave,small crystals 2,96,224,8,8
cave,small crystals 3,104,224,8,8
cave,big crystal b,112,224,8,8
cave,big crystal t,120,224,8,8
cave,big crystal l,128,224,8,8
cave,big crystal r,136,224,8,8
cave,big crystal |/,144,224,8,8
cave,big crystal /.,152,224,8,8
cave,big crystal \|/,160,224,8,8
cave,big crystal \|,168,224,8,8
cave,big crystal .\,176,224,8,8
cave,ore wall e,184,224,8,8
cave,ore wall s,192,224,8,8
cave,ore wall w,200,224,8,8
cave,ore wall n,208,224,8,8
cave,ore boulder,216,224,8,8
cave,ore boulder shining,224,224,8,8
cave,ore boulder big l,232,224,8,8
cave,ore boulder big r,240,224,8,8
cave,ore boulder big tr,248,224,8,8
cave,ore boulder big tr shining,256,224,8,8
cave,cave entrance 1,264,224,8,8
cave,cave entrance 2,272,224,8,8
cave,cave entrance 3,280,224,8,8
cave,spiderweb tl,288,224,8,8
cave,spiderweb tr,296,224,8,8
cave,spiderweb bl,304,224,8,8
cave,spiderweb br,312,224,8,8
camp,small tent t,0,232,8,8
camp,small tent tl,8,232,8,8
camp,small tent tm,16,232,8,8
camp,small tent tr,24,232,8,8
camp,small tent bl,32,232,8,8
camp,small tent bm,40,232,8,8
camp,small tent br,48,232,8,8
camp,big tent vertical tl,56,232,8,8
camp,big tent vertical tm,64,232,8,8
camp,big tent vertical tr,72,232,8,8
camp,big tent vertical l1,80,232,8,8
camp,big tent vertical m1,88,232,8,8
camp,big tent vertical r1,96,232,8,8
camp,big tent vertical l2,104,232,8,8
camp,big tent vertical m2,112,232,8,8
camp,big tent vertical r2,120,232,8,8
camp,big tent vertical bl,128,232,8,8
camp,big tent vertical bm,136,232,8,8
camp,big tent vertical br,144,232,8,8
camp,big tent front b1,152,232,8,8
camp,big tent front b2,160,232,8,8
camp,big tent front entrance lower closed,168,232,8,8
camp,big tent front entrance open,176,232,8,8
camp,big tent front t1,184,232,8,8
camp,big tent front t2,192,232,8,8
camp,big tent front entrance upper closed,200,232,8,8
camp,big tent front b1b,208,232,8,8
camp,big tent front b2b,216,232,8,8
camp,big tent front entrance lower closed2,224,232,8,8
camp,big tent front entrance upper open,232,232,8,8
camp,big tent front entrance lower open,240,232,8,8
camp,rope and peg /,248,232,8,8
camp,rope and peg \,256,232,8,8
camp,rope and peg long v /,264,232,8,8
camp,rope long v /,272,232,8,8
camp,rope long v \,280,232,8,8
camp,rope and peg long v \,288,232,8,8
camp,rope and peg long h /,296,232,8,8
camp,rope long h /,304,232,8,8
camp,rope long h \,312,232,8,8
camp,rope and peg long h \,0,240,8,8
camp,cauldron wide,8,240,8,8
camp,cauldron less wide,16,240,8,8
camp,campfire l,24,240,8,8
camp,campfire m off,32,240,8,8
camp,campfire m on,40,240,8,8
camp,campfire r,48,240,8,8
camp,roast base l,56,240,8,8
camp,roast top l,64,240,8,8
camp,roast top m,72,240,8,8
camp,roast top r,80,240,8,8
camp,roast base r,88,240,8,8
camp,cauldron support base l,96,240,8,8
camp,cauldron support l,104,240,8,8
camp,cauldron support |/,112,240,8,8
camp,cauldron support l+,120,240,8,8
camp,cauldron support base r,128,240,8,8
camp,cauldron support r,136,240,8,8
camp,cauldron support \|,144,240,8,8
camp,cauldron support +r,152,240,8,8
camp,big tent horizontal tl,160,240,8,8
camp,big tent horizontal t1,168,240,8,8
camp,big tent horizontal t2,176,240,8,8
camp,big tent horizontal t3,184,240,8,8
camp,big tent horizontal tr,192,240,8,8
camp,big tent horizontal ml,200,240,8,8
camp,big tent horizontal m1,208,240,8,8
camp,big tent horizontal m2,216,240,8,8
camp,big tent horizontal m3,224,240,8,8
camp,big tent horizontal mr,232,240,8,8
camp,big tent horizontal bl,240,240,8,8
camp,big tent horizontal b1,248,240,8,8
camp,big tent horizontal b2,256,240,8,8
camp,big tent horizontal b3,264,240,8,8
camp,big tent horizontal br,272,240,8,8
crops,crops clean a,280,240,8,8
crops,crops coarse a,288,240,8,8
crops,crops clean b,296,240,8,8
crops,crops coarse b,304,240,8,8
crops,crops c1,312,240,8,8
crops,crops c2,0,248,8,8
crops,field plant1 v,8,248,8,8
crops,field plant1 h,16,248,8,8
crops,field plant2,24,248,8,8
crops,field plant3,32,248,8,8
crops,field plant4 clean,40,248,8,8
crops,field plant4 coarse,48,248,8,8
crops,furrow v,56,248,8,8
crops,furrow h,64,248,8,8
farm,farm fence tl,72,248,8,8
farm,farm fence tb1,80,248,8,8
farm,farm fence tb2,88,248,8,8
farm,farm fence tb3,96,248,8,8
farm,farm fence tr,104,248,8,8
farm,farm fence l1,112,248,8,8
farm,farm fence l2,120,248,8,8
farm,farm fence l3,128,248,8,8
farm,farm fence r1,136,248,8,8
farm,farm fence r2,144,248,8,8
farm,farm fence r3,152,248,8,8
farm,farm fence bl,160,248,8,8
farm,farm fence br,168,248,8,8
farm,farm gate l closed,176,248,8,8
farm,farm gate l open,184,248,8,8
farm,farm gate r closed,192,248,8,8
farm,farm gate r open,200,248,8,8
farm,farm entrance tl,208,248,8,8
farm,farm entrance t,216,248,8,8
farm,farm entrance tr,224,248,8,8
farm,big well tl,232,248,8,8
farm,big well tr,240,248,8,8
farm,big well l,248,248,8,8
farm,big wall r,256,248,8,8
farm,small well,264,248,8,8
farm,bucket,272,248,8,8
farm,trough small h,280,248,8,8
farm,trough small v,288,248,8,8
farm,trough long hl,296,248,8,8
farm,trough long hr,304,248,8,8
farm,trough long b,312,248,8,8
farm,trough long t,0,256,8,8
farm,mill X,8,256,8,8
farm,mill +,16,256,8,8
farm,mill wing t\,24,256,8,8
farm,mill wing t|,32,256,8,8
farm,mill wing t/,40,256,8,8
farm,mill wing l-,48,256,8,8
farm,mill wing -r,56,256,8,8
farm,mill wing b/,64,256,8,8
farm,mill wing b|,72,256,8,8
farm,mill wing b\,80,256,8,8
farm,mill stone,88,256,8,8
farm,log house door closed e,96,256,8,8
farm,log house door closed s,104,256,8,8
farm,log house door closed w,112,256,8,8
farm,log house door closed n,120,256,8,8
farm,log house door open e,128,256,8,8
farm,log house door open s,136,256,8,8
farm,log house door open w,144,256,8,8
farm,log house door open n,152,256,8,8
farm,hay small,160,256,8,8
farm,hay big l,168,256,8,8
farm,hay big r,176,256,8,8
farm,thatched roof tl,184,256,8,8
farm,thatched roof t1,192,256,8,8
farm,thatched roof t2,200,256,8,8
farm,thatched roof t3,208,256,8,8
farm,thatched roof tr,216,256,8,8
farm,thatched roof l1,224,256,8,8
farm,thatched roof l2,232,256,8,8
farm,thatched roof l3,240,256,8,8
farm,thatched roof r1,248,256,8,8
farm,thatched roof r2,256,256,8,8
farm,thatched roof r3,264,256,8,8
farm,thatched roof bl,272,256,8,8
farm,thatched roof b1,280,256,8,8
farm,thatched roof b2,288,256,8,8
farm,thatched roof b3,296,256,8,8
farm,thatched roof br,304,256,8,8
farm,log house inside tl,312,256,8,8
farm,log house inside t1,0,264,8,8
farm,log house inside t2,8,264,8,8
farm,log house inside t3,16,264,8,8
farm,log house inside t4,24,264,8,8
farm,log house inside t window a,32,264,8,8
farm,log house inside t window b,40,264,8,8
farm,log house inside tr,48,264,8,8
farm,log house inside l1,56,264,8,8
farm,log house inside l2,64,264,8,8
farm,log house inside l3,72,264,8,8
farm,log house inside l4,80,264,8,8
farm,log house inside l window a,88,264,8,8
farm,log house inside l window b,96,264,8,8
farm,log house inside r1,104,264,8,8
farm,log house inside r2,112,264,8,8
farm,log house inside r3,120,264,8,8
farm,log house inside r4,128,264,8,8
farm,log house inside r window a,136,264,8,8
farm,log house inside r window b,144,264,8,8
farm,log house inside/outside bl,152,264,8,8
farm,log house inside/outside b1,160,264,8,8
farm,log house inside/outside b2,168,264,8,8
farm,log house inside/outside b3,176,264,8,8
farm,log house inside/outside b4,184,264,8,8
farm,log house inside/outside b window a,192,264,8,8
farm,log house inside/outside b window b,200,264,8,8
farm,log house inside/outside br,208,264,8,8
farm,log house outside l,216,264,8,8
farm,log house outside r,224,264,8,8
farm,log house door outside closed,232,264,8,8
farm,log house door outside open,240,264,8,8
farm,sticks roof tl,248,264,8,8
farm,sticks roof t1,256,264,8,8
farm,sticks roof t2,264,264,8,8
farm,sticks roof t3,272,264,8,8
farm,sticks roof tr,280,264,8,8
farm,sticks roof l1,288,264,8,8
farm,sticks roof l2,296,264,8,8
farm,sticks roof l3,304,264,8,8
farm,sticks roof r1,312,264,8,8
farm,sticks roof r2,0,272,8,8
farm,sticks roof r3,8,272,8,8
farm,sticks roof bl,16,272,8,8
farm,sticks roof b1,24,272,8,8
farm,sticks roof b2,32,272,8,8
farm,sticks roof b3,40,272,8,8
farm,sticks roof br,48,272,8,8
farm,sack l,56,272,8,8
farm,sack r,64,272,8,8
farm,sack m,72,272,8,8
farm,tall basket,80,272,8,8
world map,map conifer,88,272,8,8
world map,map broadleaf,96,272,8,8
world map,map conifer woods,104,272,8,8
world map,map broadleaf woods,112,272,8,8
world map,map swamp,120,272,8,8
world map,map hill,128,272,8,8
world map,map hills,136,272,8,8
world map,map mountain,144,272,8,8
world map,map mountains,152,272,8,8
world map,map camp,160,272,8,8
world map,map village,168,272,8,8
world map,map farm,176,272,8,8
world map,map mill,184,272,8,8
world map,map tower,192,272,8,8
world map,map castle,200,272,8,8
world map,map cave,208,272,8,8
world map,map dungeon,216,272,8,8
world map,map church,224,272,8,8
world map,map temple,232,272,8,8
world map,map poi lozenge,240,272,8,8
world map,map poi square,248,272,8,8
world map,map poi circle,256,272,8,8
world map,map poi X,264,272,8,8
world map,map poi lozenge small,272,272,8,8
world map,map poi square small,280,272,8,8
world map,map poi circle small,288,272,8,8
world map,map poi X flat,296,272,8,8
world map,map poi pole in circle,304,272,8,8
world map,map harbor,312,272,8,8
world map,map crossed swords,0,280,8,8
world map,map compass rose N,8,280,8,8
world map,map compass rose north,16,280,8,8
world map,map compass rose west,24,280,8,8
world map,map compass rose center,32,280,8,8
world map,map compass rose east,40,280,8,8
world map,map compass rose south,48,280,8,8
world map,map line thin s.e,56,280,8,8
world map,map line thin w.e,64,280,8,8
world map,map line thin w.s,72,280,8,8
world map,map line thin n.s,80,280,8,8
world map,map line thin n.e,88,280,8,8
world map,map line thin w.n,96,280,8,8
world map,map line thin n.s.e,104,280,8,8
world map,map line thin w.s.e,112,280,8,8
world map,map line thin n.w.s,120,280,8,8
world map,map line thin n.w.e,128,280,8,8
world map,map line thin +,136,280,8,8
world map,map line thin bridge |,144,280,8,8
world map,map line thin bridge -,152,280,8,8
world map,map line thin sw.ne,160,280,8,8
world map,map line thin nw.se,168,280,8,8
world map,map line thin nw.s,176,280,8,8
world map,map line thin ne.s,184,280,8,8
world map,map line thin nw.e,192,280,8,8
world map,map line thin sw.e,200,280,8,8
